Application,System,# of nodes,# of cores,Scaling,Arguments
IMB-MPI1,Vesta,32,1,-,-
IMB-MPI1,Vesta,32,16,-,-
IMB-MPI1,Vesta,64,16,-,-
MiniAMR,Vesta,32,1,Strong 2,"""--num_refine 1 --max_blocks 4000 --init_x 1 --init_y 1 --init_z 1 --npx 4 --npy 4 --npz 2 --nx 8 --ny 8 --nz 8 --num_objects 2 --object 2 0 -1.10 -1.10 -1.10 0.030 0.030 0.030 1.5 1.5 1.5 0.0 0.0 0.0 --object 2 0 0.5 0.5 1.76 0.0 0.0 -0.025 0.75 0.75 0.75 0.0 0.0 0.0 --num_tsteps 20 --stages_per_ts 10 --report_perf 9"""
MiniAMR,Vesta,32,4,Strong 1,"""--num_refine 1 --max_blocks 4000 --init_x 1 --init_y 1 --init_z 1 --npx 8 --npy 4 --npz 4 --nx 2 --ny 2 --nz 2 --num_objects 2 --object 2 0 -1.10 -1.10 -1.10 0.030 0.030 0.030 1.5 1.5 1.5 0.0 0.0 0.0 --object 2 0 0.5 0.5 1.76 0.0 0.0 -0.025 0.75 0.75 0.75 0.0 0.0 0.0 --num_tsteps 20 --stages_per_ts 10 --report_perf 9"""
MiniAMR,Vesta,32,4,Strong 2,"""--num_refine 1 --max_blocks 4000 --init_x 1 --init_y 1 --init_z 1 --npx 8 --npy 4 --npz 4 --nx 8 --ny 8 --nz 8 --num_objects 2 --object 2 0 -1.10 -1.10 -1.10 0.030 0.030 0.030 1.5 1.5 1.5 0.0 0.0 0.0 --object 2 0 0.5 0.5 1.76 0.0 0.0 -0.025 0.75 0.75 0.75 0.0 0.0 0.0 --num_tsteps 20 --stages_per_ts 10 --report_perf 9"""
MiniAMR,Vesta,64,1,Strong 1,"""--num_refine 1 --max_blocks 4000 --init_x 1 --init_y 1 --init_z 1 --npx 4 --npy 4 --npz 4 --nx 2 --ny 2 --nz 2 --num_objects 2 --object 2 0 -1.10 -1.10 -1.10 0.030 0.030 0.030 1.5 1.5 1.5 0.0 0.0 0.0 --object 2 0 0.5 0.5 1.76 0.0 0.0 -0.025 0.75 0.75 0.75 0.0 0.0 0.0 --num_tsteps 20 --stages_per_ts 10 --report_perf 9"""
MiniAMR,Vesta,64,1,Strong 2,"""--num_refine 1 --max_blocks 4000 --init_x 1 --init_y 1 --init_z 1 --npx 4 --npy 4 --npz 4 --nx 8 --ny 8 --nz 8 --num_objects 2 --object 2 0 -1.10 -1.10 -1.10 0.030 0.030 0.030 1.5 1.5 1.5 0.0 0.0 0.0 --object 2 0 0.5 0.5 1.76 0.0 0.0 -0.025 0.75 0.75 0.75 0.0 0.0 0.0 --num_tsteps 20 --stages_per_ts 10 --report_perf 9"""
MiniAMR,Vesta,64,4,Strong 1,"""--num_refine 1 --max_blocks 4000 --init_x 1 --init_y 1 --init_z 1 --npx 8 --npy 8 --npz 4 --nx 2 --ny 2 --nz 2 --num_objects 2 --object 2 0 -1.10 -1.10 -1.10 0.030 0.030 0.030 1.5 1.5 1.5 0.0 0.0 0.0 --object 2 0 0.5 0.5 1.76 0.0 0.0 -0.025 0.75 0.75 0.75 0.0 0.0 0.0 --num_tsteps 20 --stages_per_ts 10 --report_perf 9"""
MiniAMR,Vesta,64,4,Strong 2,"""--num_refine 1 --max_blocks 4000 --init_x 1 --init_y 1 --init_z 1 --npx 8 --npy 8 --npz 4 --nx 8 --ny 8 --nz 8 --num_objects 2 --object 2 0 -1.10 -1.10 -1.10 0.030 0.030 0.030 1.5 1.5 1.5 0.0 0.0 0.0 --object 2 0 0.5 0.5 1.76 0.0 0.0 -0.025 0.75 0.75 0.75 0.0 0.0 0.0 --num_tsteps 20 --stages_per_ts 10 --report_perf 9"""
MiniAMR,Vesta,128,1,Strong 1,"""--num_refine 1 --max_blocks 4000 --init_x 1 --init_y 1 --init_z 1 --npx 8 --npy 4 --npz 4 --nx 2 --ny 2 --nz 2 --num_objects 2 --object 2 0 -1.10 -1.10 -1.10 0.030 0.030 0.030 1.5 1.5 1.5 0.0 0.0 0.0 --object 2 0 0.5 0.5 1.76 0.0 0.0 -0.025 0.75 0.75 0.75 0.0 0.0 0.0 --num_tsteps 20 --stages_per_ts 10 --report_perf 9"""
MiniAMR,Vesta,128,1,Strong 2,"""--num_refine 1 --max_blocks 4000 --init_x 1 --init_y 1 --init_z 1 --npx 8 --npy 4 --npz 4 --nx 8 --ny 8 --nz 8 --num_objects 2 --object 2 0 -1.10 -1.10 -1.10 0.030 0.030 0.030 1.5 1.5 1.5 0.0 0.0 0.0 --object 2 0 0.5 0.5 1.76 0.0 0.0 -0.025 0.75 0.75 0.75 0.0 0.0 0.0 --num_tsteps 20 --stages_per_ts 10 --report_perf 9"""
MiniAMR,Vesta,128,4,Strong 1,"""--num_refine 1 --max_blocks 4000 --init_x 1 --init_y 1 --init_z 1 --npx 8 --npy 8 --npz 8 --nx 2 --ny 2 --nz 2 --num_objects 2 --object 2 0 -1.10 -1.10 -1.10 0.030 0.030 0.030 1.5 1.5 1.5 0.0 0.0 0.0 --object 2 0 0.5 0.5 1.76 0.0 0.0 -0.025 0.75 0.75 0.75 0.0 0.0 0.0 --num_tsteps 20 --stages_per_ts 10 --report_perf 9"""
MiniAMR,Vesta,128,4,Strong 2,"""--num_refine 1 --max_blocks 4000 --init_x 1 --init_y 1 --init_z 1 --npx 8 --npy 8 --npz 8 --nx 8 --ny 8 --nz 8 --num_objects 2 --object 2 0 -1.10 -1.10 -1.10 0.030 0.030 0.030 1.5 1.5 1.5 0.0 0.0 0.0 --object 2 0 0.5 0.5 1.76 0.0 0.0 -0.025 0.75 0.75 0.75 0.0 0.0 0.0 --num_tsteps 20 --stages_per_ts 10 --report_perf 9"""
MiniAMR,Vesta,256,1,Strong 1,"""--num_refine 1 --max_blocks 4000 --init_x 1 --init_y 1 --init_z 1 --npx 8 --npy 8 --npz 4 --nx 2 --ny 2 --nz 2 --num_objects 2 --object 2 0 -1.10 -1.10 -1.10 0.030 0.030 0.030 1.5 1.5 1.5 0.0 0.0 0.0 --object 2 0 0.5 0.5 1.76 0.0 0.0 -0.025 0.75 0.75 0.75 0.0 0.0 0.0 --num_tsteps 20 --stages_per_ts 10 --report_perf 9"""
MiniAMR,Vesta,256,1,Strong 2,"""--num_refine 1 --max_blocks 4000 --init_x 1 --init_y 1 --init_z 1 --npx 8 --npy 8 --npz 4 --nx 8 --ny 8 --nz 8 --num_objects 2 --object 2 0 -1.10 -1.10 -1.10 0.030 0.030 0.030 1.5 1.5 1.5 0.0 0.0 0.0 --object 2 0 0.5 0.5 1.76 0.0 0.0 -0.025 0.75 0.75 0.75 0.0 0.0 0.0 --num_tsteps 20 --stages_per_ts 10 --report_perf 9"""
MiniAMR,Vesta,256,4,Strong 1,"""--num_refine 1 --max_blocks 4000 --init_x 1 --init_y 1 --init_z 1 --npx 16 --npy 8 --npz 8 --nx 2 --ny 2 --nz 2 --num_objects 2 --object 2 0 -1.10 -1.10 -1.10 0.030 0.030 0.030 1.5 1.5 1.5 0.0 0.0 0.0 --object 2 0 0.5 0.5 1.76 0.0 0.0 -0.025 0.75 0.75 0.75 0.0 0.0 0.0 --num_tsteps 20 --stages_per_ts 10 --report_perf 9"""
MiniAMR,Vesta,256,4,Strong 2,"""--num_refine 1 --max_blocks 4000 --init_x 1 --init_y 1 --init_z 1 --npx 16 --npy 8 --npz 8 --nx 8 --ny 8 --nz 8 --num_objects 2 --object 2 0 -1.10 -1.10 -1.10 0.030 0.030 0.030 1.5 1.5 1.5 0.0 0.0 0.0 --object 2 0 0.5 0.5 1.76 0.0 0.0 -0.025 0.75 0.75 0.75 0.0 0.0 0.0 --num_tsteps 20 --stages_per_ts 10 --report_perf 9"""
MiniAMR,Vesta,512,1,Strong 1,"""--num_refine 1 --max_blocks 4000 --init_x 1 --init_y 1 --init_z 1 --npx 8 --npy 8 --npz 8 --nx 2 --ny 2 --nz 2 --num_objects 2 --object 2 0 -1.10 -1.10 -1.10 0.030 0.030 0.030 1.5 1.5 1.5 0.0 0.0 0.0 --object 2 0 0.5 0.5 1.76 0.0 0.0 -0.025 0.75 0.75 0.75 0.0 0.0 0.0 --num_tsteps 20 --stages_per_ts 10 --report_perf 9"""
MiniAMR,Vesta,512,1,Strong 2,"""--num_refine 1 --max_blocks 4000 --init_x 1 --init_y 1 --init_z 1 --npx 8 --npy 8 --npz 8 --nx 8 --ny 8 --nz 8 --num_objects 2 --object 2 0 -1.10 -1.10 -1.10 0.030 0.030 0.030 1.5 1.5 1.5 0.0 0.0 0.0 --object 2 0 0.5 0.5 1.76 0.0 0.0 -0.025 0.75 0.75 0.75 0.0 0.0 0.0 --num_tsteps 20 --stages_per_ts 10 --report_perf 9"""
